date,day_of_week,is_holiday,weather,temperature,special_event,total_students,meals_prepared_kg,meals_consumed_kg,waste_kg
2025-04-20,6,1,Rainy,35,Exam,525,222.0,158.62,63.38
2025-04-21,0,0,Cloudy,30,None,492,213.8,184.39,29.41
2025-04-22,1,0,Rainy,29,None,477,203.8,190.98,12.82
2025-04-23,2,0,Cloudy,26,None,438,192.2,159.99,32.21
2025-04-24,3,0,Cloudy,39,None,416,176.4,138.79,37.61
2025-04-25,4,0,Cloudy,29,Exam,500,216.0,161.09,54.91
2025-04-26,5,0,Cloudy,37,None,493,213.2,186.94,26.26
2025-04-27,6,1,Rainy,33,None,26,20.4,14.64,5.76
2025-04-28,0,0,Rainy,25,None,412,188.8,171.31,17.49
2025-04-29,1,0,Sunny,32,None,407,176.8,137.42,39.38
2025-04-30,2,0,Sunny,27,None,435,194.0,162.97,31.03
2025-05-01,3,0,Rainy,38,Exam,487,209.8,152.9,56.9
2025-05-02,4,0,Sunny,37,None,411,174.4,124.41,49.99
2025-05-03,5,1,Rainy,36,None,67,40.8,29.64,11.16
2025-05-04,6,1,Cloudy,34,None,50,43.0,32.31,10.69
2025-05-05,0,0,Rainy,31,None,420,191.0,177.81,13.19
2025-05-06,1,0,Sunny,27,None,420,192.0,161.25,30.75
2025-05-07,2,0,Sunny,28,None,425,188.0,158.75,29.25
2025-05-08,3,0,Rainy,31,None,433,199.2,178.53,20.67
2025-05-09,4,0,Sunny,35,None,353,157.2,127.81,29.39
2025-05-10,5,0,Sunny,26,None,470,214.0,178.41,35.59
2025-05-11,6,1,Sunny,30,Exam,512,221.8,168.13,53.67
2025-05-12,0,0,Cloudy,35,None,461,210.4,179.14,31.26
2025-05-13,1,1,Sunny,32,None,20,31.0,22.87,8.13
2025-05-14,2,0,Sunny,38,None,462,197.8,177.22,20.58
2025-05-15,3,0,Rainy,31,None,409,182.6,168.31,14.29
2025-05-16,4,0,Rainy,26,Exam,457,192.8,155.14,37.66
2025-05-17,5,0,Sunny,31,None,471,212.4,185.35,27.05
2025-05-18,6,1,Cloudy,27,None,77,53.8,38.52,15.28
2025-05-19,0,0,Sunny,29,None,413,190.2,162.82,27.38
2025-05-20,1,0,Rainy,37,Exam,478,218.2,160.07,58.13
2025-05-21,2,0,Rainy,28,None,401,172.4,150.82,21.58
2025-05-22,3,0,Sunny,38,None,452,201.8,174.56,27.24
2025-05-23,4,0,Rainy,36,None,403,184.2,137.0,47.2
2025-05-24,5,0,Cloudy,33,None,424,185.6,157.15,28.45
2025-05-25,6,1,Cloudy,38,Fest,207,104.8,78.88,25.92
2025-05-26,0,0,Cloudy,34,None,437,185.8,163.69,22.11
2025-05-27,1,0,Cloudy,34,None,485,209.0,173.12,35.88
2025-05-28,2,0,Sunny,34,Exam,475,213.0,163.97,49.03
2025-05-29,3,1,Sunny,35,None,52,33.8,22.53,11.27
2025-05-30,4,0,Cloudy,32,None,427,194.8,157.98,36.82
2025-05-31,5,0,Sunny,32,None,435,198.0,171.34,26.66
2025-06-01,6,1,Sunny,23,None,65,44.0,23.2,20.8
2025-06-02,0,0,Cloudy,30,None,441,192.4,168.47,23.93
2025-06-03,1,0,Cloudy,30,None,446,199.4,166.52,32.88
2025-06-04,2,0,Rainy,29,None,480,206.0,193.69,12.31
2025-06-05,3,0,Sunny,31,None,425,194.0,167.2,26.8
2025-06-06,4,1,Cloudy,22,None,414,181.6,129.35,52.25
2025-06-07,5,0,Rainy,23,None,438,187.2,171.16,16.04
2025-06-08,6,1,Rainy,22,None,23,21.2,10.56,10.64
2025-06-09,0,0,Cloudy,31,None,438,199.2,183.03,16.17
2025-06-10,1,0,Cloudy,27,None,481,202.4,173.38,29.02
2025-06-11,2,0,Sunny,31,Fest,162,86.8,78.23,8.57
2025-06-12,3,0,Rainy,28,None,428,197.2,178.87,18.33
2025-06-13,4,0,Rainy,30,None,354,157.6,110.5,47.1
2025-06-14,5,0,Cloudy,22,None,413,192.2,158.35,33.85
2025-06-15,6,1,Sunny,30,None,87,47.8,29.62,18.18
2025-06-16,0,0,Rainy,26,None,469,203.6,198.86,4.74
2025-06-17,1,0,Rainy,29,Exam,512,232.8,171.28,61.52
2025-06-18,2,0,Sunny,23,None,440,202.0,174.28,27.72
2025-06-19,3,0,Cloudy,25,Fest,210,103.0,93.52,9.48
2025-06-20,4,0,Sunny,22,None,361,156.4,118.47,37.93
2025-06-21,5,0,Cloudy,26,None,455,194.0,161.38,32.62
2025-06-22,6,1,Sunny,24,Fest,225,109.0,79.02,29.98
2025-06-23,0,0,Sunny,29,None,437,191.8,168.45,23.35
2025-06-24,1,0,Sunny,23,None,459,208.6,174.72,33.88
2025-06-25,2,0,Sunny,24,None,455,199.0,170.27,28.73
2025-06-26,3,0,Cloudy,22,Exam,468,212.2,163.81,48.39
2025-06-27,4,0,Cloudy,30,Exam,549,234.6,185.1,49.5
2025-06-28,5,0,Rainy,31,None,430,191.0,173.87,17.13
2025-06-29,6,1,Sunny,25,None,76,51.4,31.81,19.59
